1105,11,Kabupaten Aceh Barat
1112,11,Kabupaten Aceh Barat Daya
1106,11,Kabupaten Aceh Besar
1114,11,Kabupaten Aceh Jaya
1101,11,Kabupaten Aceh Selatan
1110,11,Kabupaten Aceh Singkil
1116,11,Kabupaten Aceh Tamiang
1104,11,Kabupaten Aceh Tengah
1102,11,Kabupaten Aceh Tenggara
1103,11,Kabupaten Aceh Timur
1108,11,Kabupaten Aceh Utara
1171,11,Kota Banda Aceh
1117,11,Kabupaten Bener Meriah
1111,11,Kabupaten Bireuen
1109,11,Kabupaten Simeulue
1175,11,Kota Subulussalam
1113,11,Kabupaten Gayo Lues
1174,11,Kota Langsa
1173,11,Kota Lhokseumawe
1115,11,Kabupaten Nagan Raya
1107,11,Kabupaten Pidie
1118,11,Kabupaten Pidie Jaya
1172,11,Kota Sabang
5103,51,Kabupaten Badung
5106,51,Kabupaten Bangli
5101,51,Kabupaten Jembrana
5107,51,Kabupaten Karangasem
5108,51,Kabupaten Buleleng
5102,51,Kabupaten Tabanan
5171,51,Kota Denpasar
5105,51,Kabupaten Klungkung
5104,51,Kabupaten Gianyar
3673,36,Kota Serang
3604,36,Kabupaten Serang
3672,36,Kota Cilegon
3671,36,Kota Tangerang
3603,36,Kabupaten Tangerang
3674,36,Kota Tangerang Selatan
3602,36,Kabupaten Lebak
3601,36,Kabupaten Pandeglang
1705,17,Kabupaten Seluma
1771,17,Kota Bengkulu
1701,17,Kabupaten Bengkulu Selatan
1709,17,Kabupaten Bengkulu Tengah
1703,17,Kabupaten Bengkulu Utara
1704,17,Kabupaten Kaur
1708,17,Kabupaten Kepahiang
1707,17,Kabupaten Lebong
1706,17,Kabupaten Muko Muko
1702,17,Kabupaten Rejang Lebong
3403,34,Kabupaten Gunungkidul
3402,34,Kabupaten Bantul
3404,34,Kabupaten Sleman
3401,34,Kabupaten Kulon Progo
3471,34,Kota Yogyakarta
3173,31,Kota Jakarta Barat
3171,31,Kota Jakarta Pusat
3174,31,Kota Jakarta Selatan
3175,31,Kota Jakarta Timur
3172,31,Kota Jakarta Utara
3101,31,Kabupaten Kepulauan Seribu
7505,75,Kabupaten Gorontalo Utara
7502,75,Kabupaten Boalemo
7503,75,Kabupaten Bone Bolango
7501,75,Kabupaten Gorontalo
7571,75,Kota Gorontalo
7504,75,Kabupaten Pahuwato
1503,15,Kabupaten Sarolangun
1504,15,Kabupaten Batanghari
1571,15,Kota Jambi
1508,15,Kabupaten Bungo
1572,15,Kota Sungai Penuh
1501,15,Kabupaten Kerinci
1506,15,Kabupaten Tanjung Jabung Barat
1507,15,Kabupaten Tanjung Jabung Timur
1509,15,Kabupaten Tebo
1502,15,Kabupaten Merangin
1505,15,Kabupaten Muaro Jambi
3273,32,Kota Bandung
3204,32,Kabupaten Bandung
3217,32,Kabupaten Bandung Barat
3279,32,Kota Banjar
3275,32,Kota Bekasi
3216,32,Kabupaten Bekasi
3212,32,Kabupaten Indramayu
3201,32,Kabupaten Bogor
3271,32,Kota Bogor
3215,32,Kabupaten Karawang
3213,32,Kabupaten Subang
3272,32,Kota Sukabumi
3202,32,Kabupaten Sukabumi
3211,32,Kabupaten Sumedang
3207,32,Kabupaten Ciamis
3203,32,Kabupaten Cianjur
3277,32,Kota Cimahi
3274,32,Kota Cirebon
3209,32,Kabupaten Cirebon
3276,32,Kota Depok
3278,32,Kota Tasikmalaya
3208,32,Kabupaten Kuningan
3206,32,Kabupaten Tasikmalaya
3205,32,Kabupaten Garut
3210,32,Kabupaten Majalengka
3218,32,Kabupaten Pangandaran
3214,32,Kabupaten Purwakarta
3373,33,Kota Salatiga
3315,33,Kabupaten Grobogan
3322,33,Kabupaten Semarang
3374,33,Kota Semarang
3304,33,Kabupaten Banjarnegara
3302,33,Kabupaten Banyumas
3325,33,Kabupaten Batang
3316,33,Kabupaten Blora
3320,33,Kabupaten Jepara
3313,33,Kabupaten Karanganyar
3305,33,Kabupaten Kebumen
3314,33,Kabupaten Sragen
3324,33,Kabupaten Kendal
3309,33,Kabupaten Boyolali
3311,33,Kabupaten Sukoharjo
3329,33,Kabupaten Brebes
3372,33,Kota Surakarta
3301,33,Kabupaten Cilacap
3321,33,Kabupaten Demak
3310,33,Kabupaten Klaten
3319,33,Kabupaten Kudus
3328,33,Kabupaten Tegal
3376,33,Kota Tegal
3323,33,Kabupaten Temanggung
3312,33,Kabupaten Wonogiri
3307,33,Kabupaten Wonosobo
3308,33,Kabupaten Magelang
3371,33,Kota Magelang
3318,33,Kabupaten Pati
3326,33,Kabupaten Pekalongan
3375,33,Kota Pekalongan
3327,33,Kabupaten Pemalang
3303,33,Kabupaten Purbalingga
3306,33,Kabupaten Purworejo
3317,33,Kabupaten Rembang
3527,35,Kabupaten Sampang
3525,35,Kabupaten Gresik
3526,35,Kabupaten Bangkalan
3510,35,Kabupaten Banyuwangi
3579,35,Kota Batu
3515,35,Kabupaten Sidoarjo
3509,35,Kabupaten Jember
3505,35,Kabupaten Blitar
3572,35,Kota Blitar
3517,35,Kabupaten Jombang
3512,35,Kabupaten Situbondo
3522,35,Kabupaten Bojonegoro
3511,35,Kabupaten Bondowoso
3506,35,Kabupaten Kediri
3571,35,Kota Kediri
3529,35,Kabupaten Sumenep
3578,35,Kota Surabaya
3524,35,Kabupaten Lamongan
3503,35,Kabupaten Trenggalek
3523,35,Kabupaten Tuban
3504,35,Kabupaten Tulungagung
3508,35,Kabupaten Lumajang
3519,35,Kabupaten Madiun
3577,35,Kota Madiun
3520,35,Kabupaten Magetan
3507,35,Kabupaten Malang
3573,35,Kota Malang
3516,35,Kabupaten Mojokerto
3576,35,Kota Mojokerto
3518,35,Kabupaten Nganjuk
3521,35,Kabupaten Ngawi
3501,35,Kabupaten Pacitan
3528,35,Kabupaten Pamekasan
3514,35,Kabupaten Pasuruan
3575,35,Kota Pasuruan
3502,35,Kabupaten Ponorogo
3513,35,Kabupaten Probolinggo
3574,35,Kota Probolinggo
6101,61,Kabupaten Sambas
6103,61,Kabupaten Sanggau
6109,61,Kabupaten Sekadau
6107,61,Kabupaten Bengkayang
6172,61,Kota Singkawang
6105,61,Kabupaten Sintang
6106,61,Kabupaten Kapuas Hulu
6111,61,Kabupaten Kayong Utara
6104,61,Kabupaten Ketapang
6112,61,Kabupaten Kubu Raya
6108,61,Kabupaten Landak
6110,61,Kabupaten Melawi
6102,61,Kabupaten Mempawah
6171,61,Kota Pontianak
6311,63,Kabupaten Balangan
